info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/5t/_v7ssqjx4v7_ty7gx_fkx4w00000gp/T/chromatic--5911-CNXhfDNnPjv7
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook"
info => Loading 7 other files in "/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook"
info => Adding stories defined in "/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/storybook-init-framework-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/preview.js-generated-config-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 941/947 modules 6 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 941/948 modules 7 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 941/949 modules 8 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/client-api/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 941/950 modules 9 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 941/951 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 941/952 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 941/953 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 941/954 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 941/955 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 942/955 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 942/956 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 943/956 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 943/957 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 943/958 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 944/958 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 944/959 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 944/960 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 944/961 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 945/961 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 946/961 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 947/961 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 948/961 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 949/961 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 950/961 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 951/961 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 952/961 modules 9 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 953/961 modules 8 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 954/961 modules 7 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 955/961 modules 6 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 955/962 modules 7 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 955/963 modules 8 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 956/963 modules 7 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 957/963 modules 6 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 958/963 modules 5 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 958/964 modules 6 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 958/965 modules 7 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 958/966 modules 8 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 959/966 modules 7 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 960/966 modules 6 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 961/966 modules 5 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 961/967 modules 6 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 961/968 modules 7 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 961/969 modules 8 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 961/970 modules 9 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 961/971 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 961/972 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 961/973 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 961/974 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 961/975 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 961/976 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 961/977 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 961/978 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 961/979 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 961/980 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 962/980 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 962/981 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 962/982 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 963/982 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 963/983 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 68% building 963/984 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 964/984 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 965/984 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 966/984 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 967/984 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 968/984 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 969/984 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 970/984 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 971/984 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 972/984 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 973/984 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 974/984 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 975/984 modules 9 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 975/985 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 976/985 modules 9 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 977/985 modules 8 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 978/985 modules 7 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 979/985 modules 6 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 980/985 modules 5 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 981/985 modules 4 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 981/986 modules 5 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 982/986 modules 4 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 983/986 modules 3 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 984/986 modules 2 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 984/987 modules 3 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 984/988 modules 4 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 984/989 modules 5 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 984/990 modules 6 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 984/991 modules 7 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 984/992 modules 8 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 984/993 modules 9 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 984/994 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 984/995 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 984/996 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 985/996 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 985/997 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 985/998 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 986/998 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 986/999 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 986/1000 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 986/1001 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 986/1002 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 986/1003 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 986/1004 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 987/1004 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 988/1004 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 989/1004 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 990/1004 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 991/1004 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 992/1004 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 993/1004 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 994/1004 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 995/1004 modules 9 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 996/1004 modules 8 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 997/1004 modules 7 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/warning/warning.js
