info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/5t/_v7ssqjx4v7_ty7gx_fkx4w00000gp/T/chromatic--7676-1GraXyv0lQib
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook"
info => Loading 7 other files in "/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook"
info => Adding stories defined in "/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/storybook-init-framework-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/preview.js-generated-config-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1076/1086 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1077/1086 modules 9 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1078/1086 modules 8 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1079/1086 modules 7 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1080/1086 modules 6 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1081/1086 modules 5 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1082/1086 modules 4 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1083/1086 modules 3 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1084/1086 modules 2 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1085/1086 modules 1 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1085/1087 modules 2 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1085/1088 modules 3 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1085/1089 modules 4 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1085/1090 modules 5 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 1085/1091 modules 6 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1085/1092 modules 7 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1085/1093 modules 8 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1085/1094 modules 9 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1085/1095 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1085/1096 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1085/1097 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1085/1098 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1085/1099 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1085/1100 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1085/1101 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1085/1102 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1085/1103 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1085/1104 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 1085/1105 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 68% building 1085/1106 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1085/1107 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1085/1108 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1085/1109 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1085/1110 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 1085/1111 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1085/1112 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 68% building 1085/1113 modules 28 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 68% building 1085/1114 modules 29 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 68% building 1085/1115 modules 30 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 68% building 1085/1116 modules 31 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 68% building 1085/1117 modules 32 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1085/1118 modules 33 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1086/1118 modules 32 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1086/1119 modules 33 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1086/1120 modules 34 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1086/1121 modules 35 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1086/1122 modules 36 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1086/1123 modules 37 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 67% building 1086/1124 modules 38 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 67% building 1086/1125 modules 39 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 67% building 1086/1126 modules 40 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 67% building 1086/1127 modules 41 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 67% building 1086/1128 modules 42 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 1087/1128 modules 41 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 1088/1128 modules 40 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 1089/1128 modules 39 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 1090/1128 modules 38 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1091/1128 modules 37 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1092/1128 modules 36 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1093/1128 modules 35 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1094/1128 modules 34 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1095/1128 modules 33 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1096/1128 modules 32 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1097/1128 modules 31 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1098/1128 modules 30 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1099/1128 modules 29 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1100/1128 modules 28 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1101/1128 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1102/1128 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1103/1128 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1104/1128 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1105/1128 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1106/1128 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1107/1128 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1108/1128 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1109/1128 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1110/1128 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1110/1129 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1111/1129 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 1111/1130 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1112/1130 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1113/1130 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1114/1130 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1115/1130 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1116/1130 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1117/1130 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1118/1130 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1119/1130 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1120/1130 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1121/1130 modules 9 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1122/1130 modules 8 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1123/1130 modules 7 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1124/1130 modules 6 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1125/1130 modules 5 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1126/1130 modules 4 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1127/1130 modules 3 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1128/1130 modules 2 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1129/1130 modules 1 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1129/1131 modules 2 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1129/1132 modules 3 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1129/1133 modules 4 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1129/1134 modules 5 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1130/1134 modules 4 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1130/1135 modules 5 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1130/1136 modules 6 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1130/1137 modules 7 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1130/1138 modules 8 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1130/1139 modules 9 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1130/1140 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1131/1140 modules 9 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
